Shane Ruman#7696,Crab,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D2b593e96-f530-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363892000&usg=AFQjCNHgA7bX3WwF95MnRTQ38aOYAKfeyA
Connor#9625,Crab,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D9dfe568b-f4af-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363892000&usg=AFQjCNGVVwGihpCFVtHfZWPWCmAExkeM6w
Dronon#9478,Crab,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D030f4b55-f530-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363892000&usg=AFQjCNG9zLnlHSaz9H2kEEqdJVJXhTrrnw
SamuraiYan#3021,Crane,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D6a490959-f532-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363892000&usg=AFQjCNHgT7EoYCXfKevk4fvscDl4v_XFtg
zarzuckett#6853,Crane,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Dfd4de60b-f530-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363893000&usg=AFQjCNEecV4R_0j0QL1vGit6NMOnP0YXbA
Leniel#7974,Crane,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3De7435877-f536-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363893000&usg=AFQjCNHXVSdCZ321TwzLiK6R-Ti4n5BWRg
Ambiance#8753,Dragon,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Dcfdc4388-f3fc-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363893000&usg=AFQjCNFqPhPyztAogKEDLbg62n46hQ44-w
Chaley#2202,Dragon,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D7159ef8e-f533-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363893000&usg=AFQjCNHcBfhGTtqkd0elWDZ8vfoCj9VjUA
Lambershaspy#6015,Dragon,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D30269db2-f533-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363893000&usg=AFQjCNFAaLQrZvuBgAYOskSAuko-_G-Z1Q
Ginawa#1132,Lion,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Da79f1fb7-f533-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363893000&usg=AFQjCNEpXWnmRsNMEkklM3nzJJMQCYPtZA
Tenerim#1298,Lion,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Dc77feb0b-f533-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363893000&usg=AFQjCNHDDxhVgsnP0LtkmH3j9tC_ZUFXow
SirVoltar#5928,Lion,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D9392fb88-f533-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363894000&usg=AFQjCNE7suUkRW8UzrN9S6Xu-UaokVBz9Q
Travis Fights Dragons#1716,Phoenix,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D1157e6fc-f534-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363894000&usg=AFQjCNHXJ-8ew3M549vety4RGVQYZbV4HQ
Infinight#7632,Phoenix,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3De0c0af8a-f533-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363894000&usg=AFQjCNGksUvq_CEvOHCghxmu99YpJYSHew
Shiba_Toku#9038,Phoenix,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Df17c43a6-f533-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363894000&usg=AFQjCNEf3enu7MljR4qHrxGdpHL7u0VyOw
nakezuma#2791,Scorpion,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D3f638cd0-f534-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363894000&usg=AFQjCNFZEVjQGyFrW0EXtP8DviyC8HGeNQ
villabriga#6348,Scorpion,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D2c7243bf-f534-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363894000&usg=AFQjCNERK-i3Li2ngGxvDu_GoPdXwGUp0Q
TypHooN#1755,Scorpion,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D56e2ed93-f534-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363895000&usg=AFQjCNERSjmx0n3N3n1qmekfckBbUZiw_g
Nomadic#4292,Unicorn,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D666f3ee4-f534-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363895000&usg=AFQjCNG8kkP6Zw4aFJ7VOIbWCesT5s3ELg
levirexjones#0915,Unicorn,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Da05dad9b-f534-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363895000&usg=AFQjCNHYyFZ7eYg1zUcupqbMaBvFaO0vnQ
Polyneikes#0147,Unicorn,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Dcd03df77-f534-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363895000&usg=AFQjCNHAYz0Ii7qCV6r2PIApGN4Gy-6d8w
Zechstein#8155,Crab,https://www.google.com/url?q=https://fiveringsdb.com/strains/ba0c2786-e9fc-11ea-9d53-22d334ba48b8/view&sa=D&ust=1600075363896000&usg=AFQjCNHtMXZLQ1jfWadq4tWnz1WvwiJkEg
coyotte#5159,Crab,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D06966f31-f1b1-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363896000&usg=AFQjCNF_VEKqvn1TcQBoINbxSB-Jn_hl-Q
Nuggetz#5638,Crab,https://www.google.com/url?q=https://fiveringsdb.com/strains/2607b39e-f2ea-11ea-9d53-22d334ba48b8/view&sa=D&ust=1600075363896000&usg=AFQjCNGGgVREozjygnkMxVGFe9Buey3KXg
Red Rabbit#9838,Crane,https://www.google.com/url?q=https://fiveringsdb.com/strains/9fbc5613-f1dd-11ea-9d53-22d334ba48b8/view&sa=D&ust=1600075363896000&usg=AFQjCNFiLYYxdYtoJzohohGRlhz3hx_W7w
Kakita_Takashi#3067,Crane,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D72250515-d827-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363896000&usg=AFQjCNGS0VmAsUqzDpyou9hLHSvvkh2HIg
Gomes#9632,Crane,https://www.google.com/url?q=https://fiveringsdb.com/strains/bb441458-ec17-11ea-9d53-22d334ba48b8/view&sa=D&ust=1600075363896000&usg=AFQjCNEb4yrU0ECtLzohqwn2N5rY1y9Q1g
robertocotillas#5585,Dragon,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Dddad294a-f4cb-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363897000&usg=AFQjCNGjdR72v8YXKfBZekD8zdTlJJN9-Q
merlintho#7349,Dragon,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Db7308b40-f456-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363897000&usg=AFQjCNGSp0nKITpzpz1hb8eQvmzCvUiEDw
VonManson#6610,Dragon,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D323f6d3a-6c12-11ea-9a1a-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363897000&usg=AFQjCNE4gDl8Rv3SVpgXJM0ufUPsPR0kfg
Courteous#3358,Lion,https://www.google.com/url?q=https://fiveringsdb.com/strains/7985d72f-e923-11ea-9d53-22d334ba48b8/view&sa=D&ust=1600075363897000&usg=AFQjCNHW5bieaqrbheN2PFCftZyVOwjQMw
kehda pahr#4387,Lion,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Df5d33fb6-de3e-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363897000&usg=AFQjCNE1F15u6vbT5jnc7OtoTR9HQ2RKWw
Mog #2697,Lion,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3De750c632-ee22-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363898000&usg=AFQjCNFs4q66-6OFg6Q81KsnLP6zsAQ4ig
Zoh'nya#1337,Phoenix,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D9b2fbf16-f2e8-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363898000&usg=AFQjCNGmMxg9Fpd7ueqjMYHyIM2yI6ZCdw
Shosuro Adorai #7575,Phoenix,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck=10e46aff-f46c-11ea-83ff-020c407d2d9d&public=y/view&sa=D&ust=1600075363898000&usg=AFQjCNGIM4Tq91q9r4TDKjjVsiURue61xw
Darthair#4012,Phoenix,https://www.google.com/url?q=https://fiveringsdb.com/strains/9e262894-f437-11ea-9d53-22d334ba48b8/view&sa=D&ust=1600075363898000&usg=AFQjCNGIM4Tq91q9r4TDKjjVsiURue61xw
Bayushi Paneki #8578,Scorpion,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Dfe7d73ee-ee2c-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363898000&usg=AFQjCNE4twIMnNeQow_dkFL61iDinK91Qw
☞Demagogue☜ #8792,Scorpion,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D04e5b1ea-f35f-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363899000&usg=AFQjCNFqTwS_sJLjgy85syE0GgorFzlIiQ
Ender_Dreams #1578,Scorpion,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D85ef0e50-476f-11ea-aee0-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363899000&usg=AFQjCNHO0N_l8wvRFC2OtP5sFX8amvPvtw
Anfalas#3010,Unicorn,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Db491b7c3-edde-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363899000&usg=AFQjCNFlBJUQkWd64A_mSUQsc4rjSZRDVw
pudduk#6211,Unicorn,https://www.google.com/url?q=https://fiveringsdb.com/strains/992b6360-ef74-11ea-9d53-22d334ba48b8/view&sa=D&ust=1600075363899000&usg=AFQjCNE8hqyBhR-sSx3etEAdyic9O6XHWg
Shalassa #6611,Unicorn,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Dba8aac30-f495-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363899000&usg=AFQjCNGB4yZShefE4-H5iSN9h9p-a5l5HQ
Daigotsu Kaikou#8609,Crab,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D9f23c7bb-cf77-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363900000&usg=AFQjCNFtcrTR8Dp1PKIyvaE0bx--ToVSBg
3DCube#6430,Crab,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D5a4ff2a6-f515-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363900000&usg=AFQjCNGP0hKaw3ach-IhoidjTfdNhL5mhA
Barta#4522,Crab,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Ddd3361ec-f51f-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363900000&usg=AFQjCNGjVGChtUquUwPtZ5TJUE8hmQxeug
Osan#0068,Crane,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D6a2756b4-f58f-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363900000&usg=AFQjCNGHxkckHx3GJ8n-AxbINdt5c7uR9w
magicalgirlmaho#8541,Crane,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Da84d351b-f4a1-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363900000&usg=AFQjCNFJ3yeA2trYqLj14DlON_wG4Xi53g
Gulbrandr#4446,Crane,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D8834868e-f535-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363900000&usg=AFQjCNFFbI0HTvj3IHHqsnkkw5e4fii4Ig
Kamacausey#6735,Dragon,https://www.google.com/url?q=https://bushibuilder.com/l5r/deck/?deck%3De49e6208-d5af-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363900000&usg=AFQjCNEubXm3UKvZ2N0zNjMj8OcK3E2AdA
Insidious#3845,Dragon,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Dfeedefba-e2d5-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363901000&usg=AFQjCNHxTuxf3NxmpLRZhtsTg3d-1X-B9A
dedlock#2473,Dragon,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D036ac94f-e3c0-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363901000&usg=AFQjCNFt-vtYsgXqHrZU3bjQ3joR0dV08w
holyfieldbr#7822,Lion,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D62de414d-ea3a-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363901000&usg=AFQjCNEWmzDXTlFYQzoJZvGynMlSEVt4FQ
Sanoshi#5021,Lion,https://www.google.com/url?q=https://bushibuilder.com/l5r/deck/?deck%3Db5d3d733-ee04-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363901000&usg=AFQjCNF3pH5bLafVJmpfKjiFWPSpc-b-Pg
Suka Master Of Topdeck#9969,Lion,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Db4d51da7-f589-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363901000&usg=AFQjCNHGx-X3sm56LyxLP-1m6keRnUSoHQ
LGB#7643,Phoenix,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Dd0bc2371-f389-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363901000&usg=AFQjCNHMePBn5rYdy-zH93uHKwnvJezb5A
gzoymp#3804,Phoenix,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3De1692e15-f52b-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363902000&usg=AFQjCNE4122FCuMTC6scwu6iNcJN8tVqGA
Kungfoukios#2039,Phoenix,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D880dab42-f4e1-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363902000&usg=AFQjCNE7xiAvaGk9Ft1qV86oD33KaDNbSA
Poogin#4183,Scorpion,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D5e1bfab2-f49c-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363902000&usg=AFQjCNEmdt1W0u2yiJJVawW0hH5rHqdA6g
jairoe03#9086,Scorpion,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Dc607a811-e74d-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363902000&usg=AFQjCNEYoE8c6t_-QUpmgc-WgeAx_ydjSg
Gwydion#2498,Scorpion,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D65402abd-f58c-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363902000&usg=AFQjCNHbQ4qTySnbedVwzNWUthKDpagbJg
Notfragile#7860,Unicorn,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D4736e064-f591-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363902000&usg=AFQjCNFuxpfWMFckq0yAGIiRkXXWa0LKhw
Rubixx#9913,Unicorn,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D61b8a219-f534-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363903000&usg=AFQjCNEN_FPvrqZJivzT-uCNLMybl9lLuw
Akuma#0370,Unicorn,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D3699d6dd-e3eb-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363903000&usg=AFQjCNG78fl9KXtu7ILjVFiqsoJFoIJejQ
MoZi#4938,Crab,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Ddec77327-edf0-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363903000&usg=AFQjCNHpXmcJqrJOnXDhNJPeAadvPvD5-w
Michael McCormick#2670,Crab,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Df5e5c740-ec85-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363903000&usg=AFQjCNHXZwgv36dkVHBcqRANj5V4lCjcNw
Clay#0684,Crab,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D404ca43c-f4c8-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363904000&usg=AFQjCNFX-3Oc_1S6FAqIEYJGDKuhc1Xcpg
Kakita_Tamago#4529,Crane,https://www.google.com/url?q=https://fiveringsdb.com/strains/5eeb3edd-5761-11ea-89f6-22d334ba48b8/view&sa=D&ust=1600075363904000&usg=AFQjCNGmZpWDGuKv41t3nhWVy6JwFf3Myg
szuturon#2345,Crane,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D1af98dcc-f4ce-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363904000&usg=AFQjCNG1FA2W1Bmg-7lsZodYfhL6J0w-Ow
foxhound#8176,Crane,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D211f6327-f578-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363904000&usg=AFQjCNEc7BlbkWv9VFrtM4NXftsKriLYlg
Will#6831,Dragon,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Dc5b33841-f530-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363904000&usg=AFQjCNFwUJDASKgF6F5L7mZ68Rm_dAYH3Q
suburbaknght#4584,Dragon,https://www.google.com/url?q=https://fiveringsdb.com/strains/6fa5588e-d8ce-11ea-9d53-22d334ba48b8/view&sa=D&ust=1600075363904000&usg=AFQjCNH6VtT-G5vZT82NaC7rqUkpueqMrA
lancerusso#9283,Dragon,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D69487064-f52d-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363904000&usg=AFQjCNFFy42Rrex0HK2JWm5o3aCvYt_yOw
Handsome_Dan#8310,Lion,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Dafef22a7-f588-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363905000&usg=AFQjCNFzqZjr8uvUDPeaz7OqzszTziW1uA
Wharrison#2991,Lion,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Db02f2baa-ec94-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363905000&usg=AFQjCNHxphQkzVvG383vPiwEDawFwBFwRA
DruKun#0836,Lion,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D698a2f49-b253-11ea-9a1a-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363905000&usg=AFQjCNEcEl07O_PGxYJhWnd3EzSm5UmUxw
SirLargeness#1019,Phoenix,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Dad48cf22-eead-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363905000&usg=AFQjCNETS3tfRWT3Y8JMFyThvuzUsT05EA
Zack A- Tadaka Flocka flame#0463,Phoenix,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D45de33a9-d5d5-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363905000&usg=AFQjCNH9UEc-2LvqkufxUDgmEWll3f109g
Sukoa Marda#3711,Phoenix,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D9190aee7-ae7b-11e9-a0a7-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363906000&usg=AFQjCNHnGVLsX_iz2C7h4y051ZbQiLn51Q
AmmanasPL#2703,Scorpion,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D34901627-f52e-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363906000&usg=AFQjCNEdchie7kLF3jPmeoSfuHnA0T2vCQ
Nivek#3686,Scorpion,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3Dad0ab7b0-f4f9-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363906000&usg=AFQjCNHC3BAm5beTNrfCdgBUFtorKPXGdQ
Shosuro Kiseki#0406,Scorpion,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D6e7f7554-db84-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363906000&usg=AFQjCNHz3BJDP5m8CsVK0K-Eg8ST6bKQkg
Draz#0076,Unicorn,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D1987c699-f386-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363906000&usg=AFQjCNEP6EGvjHmS3fkXt_9S5diE1lrqSw
Handsome_Rider#2492,Unicorn,https://www.google.com/url?q=https://www.bushibuilder.com/l5r/deck/?deck%3D5af56826-ef4a-11ea-83ff-020c407d2d9d%26public%3Dy&sa=D&ust=1600075363906000&usg=AFQjCNF92laKgbBqMePqiw6r1wKT6V-wsA
