Akodo Tetsuru#7445,Lion,https://www.bushibuilder.com/l5r/deck/?deck=488b8804-788f-11eb-83ff-020c407d2d9d&public=y
Algahra#6531,Phoenix,https://www.bushibuilder.com/l5r/deck/?deck=2155552a-9b02-11eb-83ff-020c407d2d9d&public=y
AmLash #6168,Crane,https://www.bushibuilder.com/l5r/deck/?deck=8f1299bd-4377-11eb-83ff-020c407d2d9d&public=y
AmmanasPL#2703,Scorpion,https://www.bushibuilder.com/l5r/deck/?deck=950941c0-a604-11eb-83ff-020c407d2d9d&public=y
arash_suri #3491,Scorpion,https://bushibuilder.com/l5r/deck/?deck=45f57c39-a1e6-11eb-83ff-020c407d2d9d&public=y
AzgalorIsMyDad#8963,Unicorn,https://www.bushibuilder.com/l5r/deck/?deck=c7e03729-a1e7-11eb-83ff-020c407d2d9d&public=y
Banjin(UTC+2)#2492,Unicorn,https://bushibuilder.com/l5r/deck/?deck=784fcf86-a6d1-11eb-83ff-020c407d2d9d
BigHammer#2441,Unicorn,https://fiveringsdb.com/strains/008689da-9c90-11eb-9323-22d334ba48b8/view
christian#3276,Unicorn,https://www.bushibuilder.com/l5r/deck/?deck=60e277c1-a6cd-11eb-83ff-020c407d2d9d&public=y
Clenyu#4998,Lion,https://www.bushibuilder.com/l5r/deck/?deck=ae94efb6-1a90-11eb-83ff-020c407d2d9d&public=y
Comebackman95#0297,Lion,https://www.bushibuilder.com/l5r/deck/?deck=373796cf-9a31-11eb-83ff-020c407d2d9d&public=y
Courteous#3358,Lion,https://fiveringsdb.com/strains/e1f2b467-a159-11eb-9323-22d334ba48b8/view
Daidoji Hikori#3711,Crane,https://fiveringsdb.com/strains/b25d69fb-9c85-11eb-9323-22d334ba48b8/view
DarkMusashi#5263,Phoenix,https://www.bushibuilder.com/l5r/deck/?deck=83fa1641-9ed1-11eb-83ff-020c407d2d9d&public=y
Darthair#4012,Phoenix,https://fiveringsdb.com/strains/684431e0-a75d-11eb-9323-22d334ba48b8/view
DirtyDeeds#9918,Unicorn,https://fiveringsdb.com/strains/8ad9818d-9709-11eb-9323-22d334ba48b8/view
Djinncito#4373,Crane,https://www.bushibuilder.com/l5r/deck/?deck=33d38b6b-a1f9-11eb-83ff-020c407d2d9d&public=y
Dr. Adjective#3535,Crane,https://www.bushibuilder.com/l5r/deck/?deck=e8dd0f6a-9dfa-11eb-83ff-020c407d2d9d&public=y
Dronon#9478,Lion,https://fiveringsdb.com/strains/9bd2d062-77fb-11eb-9323-22d334ba48b8/view
Eissen/Futsume #7343,Phoenix,https://fiveringsdb.com/strains/f9e8f4f5-9d32-11eb-9323-22d334ba48b8/view
El_Azote#5108,Unicorn,https://www.bushibuilder.com/l5r/deck/?deck=6e88160f-a4de-11eb-83ff-020c407d2d9d&public=y
elrodogg#2768,Crab,https://www.bushibuilder.com/l5r/deck/?deck=14c6d649-9d2c-11eb-83ff-020c407d2d9d&public=y
Enegon#8434,Crab,https://www.bushibuilder.com/l5r/deck/?deck=d5dd93b0-9e28-11eb-83ff-020c407d2d9d&public=y
Enrique_#6541,Lion,https://www.bushibuilder.com/l5r/deck/?deck=c94a4234-a4e3-11eb-83ff-020c407d2d9d&public=y
Erik#2965,Crane,https://fiveringsdb.com/strains/a71abdbc-a42e-11eb-9323-22d334ba48b8/view
Etherne#3941,Lion,https://www.bushibuilder.com/l5r/deck/?deck=7c17e8c3-a677-11eb-83ff-020c407d2d9d&public=y
fauxtrot#2570,Crane,https://www.bushibuilder.com/l5r/deck/?deck=90b682cd-a476-11eb-83ff-020c407d2d9d&public=y
fleepa0#6482,Phoenix,https://www.bushibuilder.com/l5r/deck/?deck=69f57a1a-a43e-11eb-83ff-020c407d2d9d&public=y
Gomes#9632,Crane,https://fiveringsdb.com/strains/c4cf2a46-9d59-11eb-9323-22d334ba48b8/view
Handsome_Dan#8310,Lion,https://www.bushibuilder.com/l5r/deck/?deck=2e9b3dfd-a7af-11eb-83ff-020c407d2d9d&public=y
Hida Amoro#6853,Crab,https://fiveringsdb.com/strains/375282d0-a364-11eb-9323-22d334ba48b8/view
holyfieldbr#7822,Lion,https://www.bushibuilder.com/l5r/deck/?deck=6b1388de-688b-11eb-83ff-020c407d2d9d&public=y
IdeNobu#0752,Unicorn,https://fiveringsdb.com/strains/365b08b3-a0f2-11eb-9323-22d334ba48b8/view
IMABUNNEH,Crab,https://fiveringsdb.com/strains/93ce39bb-9d08-11eb-9323-22d334ba48b8/view
Jmart#6576,Phoenix,https://www.bushibuilder.com/l5r/deck/?deck=1b31e684-a7d0-11eb-83ff-020c407d2d9d&public=y
KailamPD#1447,Lion,https://fiveringsdb.com/strains/656a4a22-9c6a-11eb-9323-22d334ba48b8/view
kakita-Tsuru#1164,Crab,https://www.bushibuilder.com/l5r/deck/?deck=be346972-a752-11eb-83ff-020c407d2d9d&public=y
Kanturis#3663,Dragon,https://www.bushibuilder.com/l5r/deck/?deck=ad6b26b4-9d57-11eb-83ff-020c407d2d9d&public=y
KarolinaV#7508,Lion,https://www.bushibuilder.com/l5r/deck/?deck=a8a45441-9fe1-11eb-83ff-020c407d2d9d&public=y
Kaza#6609,Phoenix,https://www.bushibuilder.com/l5r/deck/?deck=9a907608-9b45-11eb-83ff-020c407d2d9d&public=y
KCOOREY#2197 ,Scorpion,https://fiveringsdb.com/strains/f8023d79-a46e-11eb-9323-22d334ba48b8/view
Kenzen#9155,Dragon,https://fiveringsdb.com/strains/9fd4fa85-a476-11eb-9323-22d334ba48b8/view
Kepy#3719,Scorpion,https://www.bushibuilder.com/l5r/deck/?deck=3a8756cc-9edf-11eb-83ff-020c407d2d9d&public=y
Khagdar#9518,Lion,https://www.bushibuilder.com/l5r/deck/?deck=34021e38-9ba6-11eb-83ff-020c407d2d9d&public=y
Kuni Betty (GMT+1)#4907,Crab,https://www.bushibuilder.com/l5r/deck/?deck=5c603312-a697-11eb-83ff-020c407d2d9d&public=y
Lambershaspy #6015,Dragon,https://www.bushibuilder.com/l5r/deck/?deck=143df218-9fcc-11eb-83ff-020c407d2d9d&public=y
lancerusso#9283,Dragon,https://www.bushibuilder.com/l5r/deck/?deck=e1bfa629-a346-11eb-83ff-020c407d2d9d&public=y
LGB#7643,Phoenix,https://www.bushibuilder.com/l5r/deck/?deck=db5816ac-a797-11eb-83ff-020c407d2d9d&public=y
magpied scholar#7751,Phoenix,https://www.bushibuilder.com/l5r/deck/?deck=011ec4f1-a7dd-11eb-83ff-020c407d2d9d&public=y
MarioBlanco#4739,Scorpion,https://www.bushibuilder.com/l5r/deck/?deck=ab679422-a81d-11eb-83ff-020c407d2d9d&public=y
Menderbug#0999,Crab,https://www.bushibuilder.com/l5r/deck/?deck=81852e87-a381-11eb-83ff-020c407d2d9d&public=y
merlintho#7349,Dragon,https://fiveringsdb.com/strains/72b8a294-a6db-11eb-9323-22d334ba48b8/view
MichaelM#3255,Crane,https://www.bushibuilder.com/l5r/deck/?deck=6d582503-a60c-11eb-83ff-020c407d2d9d&public=y
Mirumoto Crichton#8950 ,Crab,https://www.bushibuilder.com/l5r/deck/?deck=66353ea5-a6da-11eb-83ff-020c407d2d9d&public=y
Mirumoto_Satsu#8528,Dragon,https://fiveringsdb.com/strains/3662088d-792c-11eb-9323-22d334ba48b8/view
moonside#8578,Phoenix,https://www.bushibuilder.com/l5r/deck/?deck=00b6c3f7-a61a-11eb-83ff-020c407d2d9d&public=y
Notfragile#7860,Crab,https://www.bushibuilder.com/l5r/deck/?deck=8018a980-a69f-11eb-83ff-020c407d2d9d&public=y
nyxnyxnyx#6085,Scorpion,https://fiveringsdb.com/strains/5e7871ba-9a3c-11eb-9323-22d334ba48b8/view
Pablon#9664,Crane,https://www.bushibuilder.com/l5r/deck/?deck=fa8bfd6b-9dc8-11eb-83ff-020c407d2d9d&public=y
Pach#1411,Crab,https://www.bushibuilder.com/l5r/deck/?deck=c2e29a7a-a080-11eb-83ff-020c407d2d9d&public=y
paddyolly#2535,Dragon,https://www.bushibuilder.com/l5r/deck/?deck=5e544d2f-a289-11eb-83ff-020c407d2d9d&public=y
PhantomStranger#0684,Lion,https://www.bushibuilder.com/l5r/deck/?deck=563d8e0e-a358-11eb-83ff-020c407d2d9d&public=y
phoenixflame314#8784,Dragon,https://www.bushibuilder.com/l5r/deck/?deck=670da005-a142-11eb-83ff-020c407d2d9d&public=y
PLARAC#2938,Phoenix,https://www.bushibuilder.com/l5r/deck/?deck=5d5aaeeb-a6ff-11eb-83ff-020c407d2d9d&public=y
poogin#4183,Crab,https://www.bushibuilder.com/l5r/deck/?deck=8f1ad646-9d42-11eb-83ff-020c407d2d9d&public=y
Proustibat#1953,Scorpion,https://www.bushibuilder.com/l5r/deck/?deck=1544e03c-9fc0-11eb-83ff-020c407d2d9d&public=y
pudduk#6211,Scorpion,https://fiveringsdb.com/strains/acdb3158-a66c-11eb-9323-22d334ba48b8/view
Rairyu#0810,Lion,https://www.bushibuilder.com/l5r/deck/?deck=e7f500a2-9e1d-11eb-83ff-020c407d2d9d&public=y
Rob#1466,Crane,https://www.bushibuilder.com/l5r/deck/?deck=bfae7765-a1dc-11eb-83ff-020c407d2d9d&public=y
Rudie40#3579,Unicorn,https://www.bushibuilder.com/l5r/deck/?deck=bef5670d-a1f3-11eb-83ff-020c407d2d9d&public=y
senn#4616,Unicorn,https://fiveringsdb.com/strains/9bb9f541-9aa8-11eb-9323-22d334ba48b8/view
Shadow77113#8354,Unicorn,https://www.bushibuilder.com/l5r/deck/?deck=bc98c587-9a9b-11eb-83ff-020c407d2d9d&public=y
Shalassa#6611,Dragon,https://www.bushibuilder.com/l5r/deck/?deck=6eeb9bae-9d21-11eb-83ff-020c407d2d9d&public=y
shenful#7822,Scorpion,https://www.bushibuilder.com/l5r/deck/?deck=c861875c-a381-11eb-83ff-020c407d2d9d&public=y
Shosuro401#2746,Scorpion,https://fiveringsdb.com/strains/6d21380f-63d9-11eb-9323-22d334ba48b8/view
siowy#6646,Unicorn,https://fiveringsdb.com/strains/6da48377-a68d-11eb-9323-22d334ba48b8/view
Siri#3954,Phoenix,https://www.bushibuilder.com/l5r/deck/?deck=4d3d473d-a524-11eb-83ff-020c407d2d9d&public=y
SirVoltar#5928,Lion,https://www.bushibuilder.com/l5r/deck/?deck=55b56504-7a44-11eb-83ff-020c407d2d9d&public=y
snaker#8274,Dragon,https://www.bushibuilder.com/l5r/deck/?deck=bd20498d-a7c0-11eb-83ff-020c407d2d9d&public=y
Stainless 3DCube#6430,Crab,https://www.bushibuilder.com/l5r/deck/?deck=f8defc49-a219-11eb-83ff-020c407d2d9d&public=y
suburbaknght#4584,Dragon,https://fiveringsdb.com/strains/248e50ee-a68c-11eb-9323-22d334ba48b8/view
Sukoa Marda#3711,Phoenix,https://www.bushibuilder.com/l5r/deck/?deck=9190aee7-ae7b-11e9-a0a7-020c407d2d9d&public=y
szuturon#2345,Crane,https://www.bushibuilder.com/l5r/deck/?deck=8feeeca4-a6c2-11eb-83ff-020c407d2d9d&public=y
Tancho#6588,Crane,https://bushibuilder.com/l5r/deck/?deck=f1fa73de-9b54-11eb-83ff-020c407d2d9d
Temujin#7017,Unicorn,https://www.bushibuilder.com/l5r/deck/?deck=da990fc0-a6dd-11eb-83ff-020c407d2d9d&public=y
Thiago Aqua#6091,Crab,https://www.bushibuilder.com/l5r/deck/?deck=b31b41f2-a176-11eb-83ff-020c407d2d9d&public=y
Thulsa Doom#8796,Scorpion,https://www.bushibuilder.com/l5r/deck/?deck=3c14d571-9d6b-11eb-83ff-020c407d2d9d&public=y
Togashi Komhl#7296,Dragon,https://www.bushibuilder.com/l5r/deck/?deck=94c03cc0-9ac2-11eb-83ff-020c407d2d9d&public=y
Toric#0927,Dragon,https://www.bushibuilder.com/l5r/deck/?deck=0bd47faf-a702-11eb-83ff-020c407d2d9d&public=y
turtle_dude#1826,Dragon,https://www.bushibuilder.com/l5r/deck/?deck=43c10938-a7a7-11eb-83ff-020c407d2d9d&public=y
villabriga#6348,Scorpion,https://fiveringsdb.com/strains/0e491762-a78e-11eb-9323-22d334ba48b8/view
Voidnoob#3957,Crane,https://www.bushibuilder.com/l5r/deck/?deck=e88d3a90-699b-11eb-83ff-020c407d2d9d&public=y
VonManson#6610,Phoenix,https://www.bushibuilder.com/l5r/deck/?deck=237963b7-9bba-11eb-83ff-020c407d2d9d&public=y
Will#6831,Dragon,https://fiveringsdb.com/strains/b44112cb-a6cb-11eb-9323-22d334ba48b8/view
WorkerBee#3527,Dragon,https://fiveringsdb.com/strains/9396827d-a6ab-11eb-9323-22d334ba48b8/view
Yanted#6818,Crab,https://www.bushibuilder.com/l5r/deck/?deck=6d591505-a6a6-11eb-83ff-020c407d2d9d&public=y
yoritomo takeru#9272,Crab,https://fiveringsdb.com/strains/db393578-a387-11eb-9323-22d334ba48b8/view
zarius#8555,Scorpion,https://bushibuilder.com/l5r/deck/?deck=b309cde0-9d6c-11eb-83ff-020c407d2d9d
zarzuckett#6853,Crane,https://fiveringsdb.com/strains/1ecb6891-a6c4-11eb-9323-22d334ba48b8/view
ZELOisBack#2201,Scorpion,https://fiveringsdb.com/strains/31bf3b1b-a766-11eb-9323-22d334ba48b8/view
zorzo#8381,Crane,https://bushibuilder.com/l5r/deck/?deck=c0344135-9bce-11eb-83ff-020c407d2d9d
zoymp#3804,Phoenix,https://fiveringsdb.com/strains/b684325f-9ca3-11eb-9323-22d334ba48b8/view
Yoritomo Alex#4401,Unicorn,https://fiveringsdb.com/strains/142fcae8-9c2f-11eb-9323-22d334ba48b8/view
